timestamp,region,service_type,usage_units,provisioned_capacity_allocated,forecasted_usage,recommended_capacity,infrastructure_action
2024-12-28,westus,storage,13702.0,17664.0,11785.012,13552.764,DOWNSCALE
2024-12-28,westus,storage,4825.0,5610.0,6383.9937,7341.593,UPSCALE
2024-12-28,westus,storage,9858.0,12674.0,8809.578,10131.015,DOWNSCALE
2024-12-28,westus,compute,7019.0,8716.0,10134.448,11654.615,UPSCALE
2024-12-28,westus,compute,17412.0,22042.0,22237.607,25573.248,UPSCALE
2024-12-28,southeastasia,storage,12186.0,14977.0,17571.775,20207.541,UPSCALE
2024-12-28,southeastasia,compute,22795.0,27676.0,26587.092,30575.154,UPSCALE
2024-12-28,southeastasia,compute,8147.0,10436.0,13344.092,15345.705,UPSCALE
2024-12-28,southeastasia,compute,18642.0,22666.0,13942.489,16033.862,DOWNSCALE
2024-12-28,northeurope,storage,5935.0,7592.0,12955.82,14899.193,UPSCALE
2024-12-28,northeurope,storage,24053.0,29172.0,16442.273,18908.613,DOWNSCALE
2024-12-28,centralindia,compute,22816.0,28097.0,17377.246,19983.832,DOWNSCALE
2024-12-28,centralindia,compute,28859.0,35903.0,23493.607,27017.648,DOWNSCALE
2024-12-28,southeastasia,storage,10525.0,12704.0,18240.387,20976.443,UPSCALE
2024-12-29,westus,storage,21489.0,25392.0,18867.072,21697.133,DOWNSCALE
2024-12-29,westus,storage,19146.0,23410.0,19059.652,21918.6,MAINTAIN
2024-12-29,westus,compute,13408.0,16451.0,9145.51,10517.336,DOWNSCALE
2024-12-29,westus,compute,7278.0,8644.0,11160.672,12834.772,UPSCALE
2024-12-29,northeurope,storage,4193.0,5247.0,13403.4,15413.91,UPSCALE
2024-12-29,northeurope,compute,21918.0,26357.0,21501.436,24726.65,MAINTAIN
2024-12-29,centralindia,storage,24249.0,27982.0,18810.137,21631.656,DOWNSCALE
2024-12-29,centralindia,storage,6071.0,7780.0,5791.0923,6659.756,DOWNSCALE
2024-12-29,centralindia,storage,8452.0,10304.0,8679.294,9981.1875,MAINTAIN
2024-12-29,centralindia,storage,11986.0,15353.0,16445.256,18912.043,UPSCALE
2024-12-29,centralindia,compute,7989.0,10352.0,20586.826,23674.85,UPSCALE
2024-12-29,northeurope,compute,22821.0,29400.0,22358.893,25712.727,DOWNSCALE
2024-12-30,southeastasia,compute,28803.0,33931.0,26003.645,29904.191,DOWNSCALE
2024-12-30,southeastasia,compute,9451.0,10912.0,8887.981,10221.179,MAINTAIN
2024-12-30,northeurope,storage,26807.0,33572.0,18399.752,21159.715,DOWNSCALE
2024-12-30,westus,compute,13086.0,15650.0,10712.216,12319.048,DOWNSCALE
2024-12-30,eastus,storage,22537.0,27732.0,24754.697,28467.9,MAINTAIN
2024-12-30,eastus,storage,21815.0,28160.0,14484.149,16656.771,DOWNSCALE
2024-12-30,centralindia,storage,17939.0,20711.0,22961.516,26405.742,UPSCALE
2024-12-30,northeurope,compute,18353.0,22951.0,21098.08,24262.791,MAINTAIN
2024-12-30,westus,compute,21913.0,26579.0,19690.19,22643.717,DOWNSCALE
2024-12-31,northeurope,storage,14149.0,17044.0,10165.693,11690.547,DOWNSCALE
2024-12-31,southeastasia,compute,26174.0,30742.0,26151.82,30074.592,MAINTAIN
2024-12-31,northeurope,compute,21628.0,26402.0,18621.469,21414.69,DOWNSCALE
2024-12-31,southeastasia,compute,20840.0,26902.0,12793.021,14711.975,DOWNSCALE
2024-12-31,eastus,storage,20941.0,25997.0,22841.723,26267.98,MAINTAIN
2024-12-31,centralindia,storage,16042.0,20198.0,11222.629,12906.023,DOWNSCALE
2024-12-31,centralindia,compute,21020.0,26629.0,21596.777,24836.293,MAINTAIN
2024-12-31,northeurope,compute,19316.0,23258.0,22235.97,25571.365,MAINTAIN
2024-12-31,southeastasia,storage,18678.0,21996.0,15182.699,17460.104,DOWNSCALE
